Product Id,Variant Id,Handle,Title,Body (Html),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant Sku,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / Mpn,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,Seo Title,Seo Description,Google Shopping / Adwords Grouping,Google Shopping / Adwords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost Per Item,Available On Listing Pages,Available On Sitemap Files
1000000125370331,1000003655271114,ns-lm163,,,,,,,,Hoodie,,L,,,NS-LM163,0,,0,deny,manual,52.94,0,TRUE,TRUE,978020137975,,,,,,,,,abc14,abc14,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123750ec64cad68.jpeg,kg,,0,,
1000000125370331,1E+15,ns-lm163,,,,,,,,Zip Hoodie,,L,,,NS-LM163,0,,0,deny,manual,61.94,0,TRUE,TRUE,978020137976,,,,,,,,,abc15,abc15,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608112375e669cdd8b6.jpeg,kg,,0,,
1000000125370331,1000003655271127,ns-lm163,,,,,,,,Long Sleeve,,5XL,,,NS-LM163,0,,0,deny,manual,45.94,0,TRUE,TRUE,978020137977,,,,,,,,,abc16,abc16,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/160811237681275ae841.jpeg,kg,,0,,
1000000125370331,1000003655271133,ns-lm163,,,,,,,,T-shirt,,L,,,NS-LM163,0,,0,deny,manual,35.95,0,TRUE,TRUE,978020137978,,,,,,,,,abc17,abc17,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123759fd03f68fe.jpeg,kg,,0,,
1000000125370331,1000003655271162,ns-lm163,,,,,,,,Hoodie,,XL,,,NS-LM163,0,,0,deny,manual,52.94,0,TRUE,TRUE,978020137979,,,,,,,,,abc18,abc18,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123750ec64cad68.jpeg,kg,,0,,
1000000125370331,1000003655271174,ns-lm163,,,,,,,,Zip Hoodie,,XL,,,NS-LM163,0,,0,deny,manual,61.94,0,TRUE,TRUE,978020137980,,,,,,,,,abc19,abc19,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608112375e669cdd8b6.jpeg,kg,,0,,
1000000125370331,1000003655271181,ns-lm163,,,,,,,,Hoodie,,2XL,,,NS-LM163,0,,0,deny,manual,52.94,0,TRUE,TRUE,978020137981,,,,,,,,,abc20,abc20,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123750ec64cad68.jpeg,kg,,0,,
1000000125370331,1000003655271191,ns-lm163,,,,,,,,Zip Hoodie,,2XL,,,NS-LM163,0,,0,deny,manual,61.94,0,TRUE,TRUE,978020137982,,,,,,,,,abc21,abc21,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608112375e669cdd8b6.jpeg,kg,,0,,
1000000125370331,1000003655271246,ns-lm163,,,,,,,,T-shirt,,XL,,,NS-LM163,0,,0,deny,manual,35.95,0,TRUE,TRUE,978020137983,,,,,,,,,abc22,abc22,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123759fd03f68fe.jpeg,kg,,0,,
1000000125370331,1000003655271252,ns-lm163,,,,,,,,Hoodie,,3XL,,,NS-LM163,0,,0,deny,manual,52.94,0,TRUE,TRUE,978020137984,,,,,,,,,abc23,abc23,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123750ec64cad68.jpeg,kg,,0,,
1000000125370331,1000003655271258,ns-lm163,,,,,,,,T-shirt,,2XL,,,NS-LM163,0,,0,deny,manual,35.95,0,TRUE,TRUE,978020137985,,,,,,,,,abc24,abc24,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123759fd03f68fe.jpeg,kg,,0,,
1000000125370331,1000003655271291,ns-lm163,,,,,,,,Zip Hoodie,,3XL,,,NS-LM163,0,,0,deny,manual,61.94,0,TRUE,TRUE,978020137986,,,,,,,,,abc25,abc25,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608112375e669cdd8b6.jpeg,kg,,0,,
1000000125370331,1000003655271297,ns-lm163,,,,,,,,Hoodie,,4XL,,,NS-LM163,0,,0,deny,manual,52.94,0,TRUE,TRUE,978020137987,,,,,,,,,abc26,abc26,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123750ec64cad68.jpeg,kg,,0,,
1000000125370331,1000003655271302,ns-lm163,,,,,,,,T-shirt,,3XL,,,NS-LM163,0,,0,deny,manual,35.95,0,TRUE,TRUE,978020137988,,,,,,,,,abc27,abc27,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123759fd03f68fe.jpeg,kg,,0,,
1000000125370331,1000003655271308,ns-lm163,,,,,,,,Zip Hoodie,,4XL,,,NS-LM163,0,,0,deny,manual,61.94,0,TRUE,TRUE,978020137989,,,,,,,,,abc28,abc28,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608112375e669cdd8b6.jpeg,kg,,0,,
1000000125370331,1000003655271316,ns-lm163,,,,,,,,Hoodie,,5XL,,,NS-LM163,0,,0,deny,manual,52.94,0,TRUE,TRUE,978020137990,,,,,,,,,abc29,abc29,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123750ec64cad68.jpeg,kg,,0,,
1000000125370331,1000003655271346,ns-lm163,,,,,,,,Zip Hoodie,,5XL,,,NS-LM163,0,,0,deny,manual,61.94,0,TRUE,TRUE,978020137991,,,,,,,,,abc30,abc30,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608112375e669cdd8b6.jpeg,kg,,0,,
1000000125370331,1000003655271353,ns-lm163,,,,,,,,T-shirt,,4XL,,,NS-LM163,0,,0,deny,manual,35.95,0,TRUE,TRUE,978020137992,,,,,,,,,abc31,abc31,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123759fd03f68fe.jpeg,kg,,0,,
1000000125370331,1000003655271386,ns-lm163,,,,,,,,T-shirt,,5XL,,,NS-LM163,0,,0,deny,manual,35.95,0,TRUE,TRUE,978020137993,,,,,,,,,abc32,abc32,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/16081123759fd03f68fe.jpeg,kg,,0,,
1000000125410872,1E+15,va-ha143,Air Jordan 13 - Portugal - Limited Edition,"<p><span style=""color: #ed1c24;""><strong>If do not receiving confirmation email, please check in spam folder.</strong></span></p>
<p>&nbsp;</p>
<p><span style=""color: #ed1c24;""><strong>Tracking information will be available within 3-7 days</strong></span></p>
<p>&nbsp;</p>
<p><span style=""color: #ed1c24;""><strong>Should you need any tracking information, please do not hesitate to contact us?</strong></span></p>
<p>&nbsp;</p>
<p><span style=""color: #ed1c24;""><strong>Please do not open a dispute, we are available to assist you with any issues.</strong></span></p>
<p><strong>TO DETERMINE YOUR SHOE SIZE:</strong></p>
<p><span style=""font-weight: 400;"">- Prepare a pen, a ruler/tape measurer, and a white paper.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Use a ruler or tape measurer to measure your foot (from the heel to the tip of your longest toe).</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Choose a size from the table below.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Find the closest measurement, in Heel to Toe(cm), that is equal to or greater than the length of your foot. For example, a man whose foot measures 27 cm is a U.S. 9, a CN 44.</span></p>
<p><strong>MEASURING TIPS:</strong></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">To ensure an accurate reading when measuring, flatten your foot by shifting your weight forward.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">If your measurement is between two sizes, always move up to the larger size.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Be sure to measure both feet. Many people have feet of different sizes. Fit to the larger of the two.</span></p>
<ul>
<li><span style=""font-weight: 400;"">Fit yourself at a similar time as when you will be wearing the footwear. For daily footwear, fit yourself when you've been on your feet all day because your feet have expanded.</span></li>
</ul>
<p>&nbsp;</p>
<p><span style=""font-weight: 400;""><img src=""https://img.shopbase.com/files/10079139/2020/08/13/1597306298d7081fa401.png"" alt="""" width=""388"" height=""600"" /></span></p>",va,,"shoes,jd 13,tesla,track-id-1000000122184600,ql-expats,portugal",TRUE,Style,Men's JD 13,Size,US 6 (EU39),,,va-ha143,0,,-14,continue,manual,92.98,0,TRUE,TRUE,978020138087,https://img.btdmp.com/10124/10124464/products/1608120099d7866c90be.jpeg,1,,,,,,,abc126,abc126,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,TRUE,TRUE
1000000125410872,1000003655876312,va-ha143,,,,,,,,Men's JD 13,,US 7 (EU 40),,,va-ha143,0,,-2,continue,manual,92.98,0,TRUE,TRUE,978020138088,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,2,,,,,,,abc127,abc127,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876313,va-ha143,,,,,,,,Men's JD 13,,US 8 ( EU41,,,va-ha143,0,,-2,continue,manual,92.98,0,TRUE,TRUE,978020138089,https://img.btdmp.com/10124/10124464/products/16081200996149f170ab.jpeg,3,,,,,,,abc128,abc128,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876315,va-ha143,,,,,,,,Men's JD 13,,US 8.5 (EU 42),,,va-ha143,0,,-9,continue,manual,92.98,0,TRUE,TRUE,978020138090,,,,,,,,,abc129,abc129,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876317,va-ha143,,,,,,,,Men's JD 13,,US 9.5 (EU 43),,,va-ha143,0,,-20,continue,manual,92.98,0,TRUE,TRUE,978020138091,,,,,,,,,abc130,abc130,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876319,va-ha143,,,,,,,,Men's JD 13,,US 1O (EU 44),,,va-ha143,0,,-21,continue,manual,92.98,0,TRUE,TRUE,978020138092,,,,,,,,,abc131,abc131,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1E+15,va-ha143,,,,,,,,Men's JD 13,,US 11 (EU 45),,,va-ha143,0,,-37,continue,manual,92.98,0,TRUE,TRUE,978020138093,,,,,,,,,abc132,abc132,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876321,va-ha143,,,,,,,,Men's JD 13,,US 12 (EU 46),,,va-ha143,0,,-15,continue,manual,92.98,0,TRUE,TRUE,978020138094,,,,,,,,,abc133,abc133,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876322,va-ha143,,,,,,,,Men's JD 13,,US 12.5 (EU 47),,,va-ha143,0,,-3,continue,manual,92.98,0,TRUE,TRUE,978020138095,,,,,,,,,abc134,abc134,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876323,va-ha143,,,,,,,,Men's JD 13,,US 13 (EU 48),,,va-ha143,0,,-12,continue,manual,92.98,0,TRUE,TRUE,978020138096,,,,,,,,,abc135,abc135,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876324,va-ha143,,,,,,,,Woman's JD 13,,US 5 (EU 35),,,va-ha143,0,,0,continue,manual,92.98,0,TRUE,TRUE,978020138097,,,,,,,,,abc136,abc136,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876325,va-ha143,,,,,,,,Woman's JD 13,,US 6 (EU 36),,,va-ha143,0,,-1,continue,manual,92.98,0,TRUE,TRUE,978020138098,,,,,,,,,abc137,abc137,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876326,va-ha143,,,,,,,,Woman's JD 13,,US 7 (EU 37),,,va-ha143,0,,0,continue,manual,92.98,0,TRUE,TRUE,978020138099,,,,,,,,,abc138,abc138,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876327,va-ha143,,,,,,,,Woman's JD 13,,US 7.5 (EU 38),,,va-ha143,0,,-3,continue,manual,92.98,0,TRUE,TRUE,978020138100,,,,,,,,,abc139,abc139,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876328,va-ha143,,,,,,,,Woman's JD 13,,US 8 (EU 39),,,va-ha143,0,,-3,continue,manual,92.98,0,TRUE,TRUE,978020138101,,,,,,,,,abc140,abc140,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876329,va-ha143,,,,,,,,Woman's JD 13,,US 9 (EU 40),,,va-ha143,0,,-2,continue,manual,92.98,0,TRUE,TRUE,978020138102,,,,,,,,,abc141,abc141,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1E+15,va-ha143,,,,,,,,Woman's JD 13,,US 10 (EU 41),,,va-ha143,0,,0,continue,manual,92.98,0,TRUE,TRUE,978020138103,,,,,,,,,abc142,abc142,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876331,va-ha143,,,,,,,,Woman's JD 13,,US 11 (EU 42),,,va-ha143,0,,0,continue,manual,92.98,0,TRUE,TRUE,978020138104,,,,,,,,,abc143,abc143,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1000000125410872,1000003655876332,va-ha143,,,,,,,,Woman's JD 13,,US 12 (EU 43),,,va-ha143,0,,0,continue,manual,92.98,0,TRUE,TRUE,978020138105,,,,,,,,,abc144,abc144,,,,,,,,,,https://img.btdmp.com/10124/10124464/products/1608120099189846423f.jpeg,lb,,0,,
1E+15,1000000233124144,dt-bl151,Air Jordan 13 - Limited Edition - Alaska - U.S.A,"<p><span style=""color: #ed1c24;""><strong>If do not receiving confirmation email, please check in spam folder.</strong></span></p>
<p>&nbsp;</p>
<p><span style=""color: #ed1c24;""><strong>Tracking information will be available within 3-7 days</strong></span></p>
<p>&nbsp;</p>
<p><span style=""color: #ed1c24;""><strong>Should you need any tracking information, please do not hesitate to contact us?</strong></span></p>
<p>&nbsp;</p>
<p><span style=""color: #ed1c24;""><strong>Please do not open a dispute, we are available to assist you with any issues.</strong></span></p>
<p><strong>TO DETERMINE YOUR SHOE SIZE:</strong></p>
<p><span style=""font-weight: 400;"">- Prepare a pen, a ruler/tape measurer, and a white paper.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Use a ruler or tape measurer to measure your foot (from the heel to the tip of your longest toe).</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Choose a size from the table below.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Find the closest measurement, in Heel to Toe(cm), that is equal to or greater than the length of your foot. For example, a man whose foot measures 27 cm is a U.S. 9, a CN 44.</span></p>
<p><strong>MEASURING TIPS:</strong></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">To ensure an accurate reading when measuring, flatten your foot by shifting your weight forward.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">If your measurement is between two sizes, always move up to the larger size.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Be sure to measure both feet. Many people have feet of different sizes. Fit to the larger of the two.</span></p>
<ul>
<li><span style=""font-weight: 400;"">Fit yourself at a similar time as when you will be wearing the footwear. For daily footwear, fit yourself when you've been on your feet all day because your feet have expanded.</span></li>
</ul>
<p>&nbsp;</p>
<p><span style=""font-weight: 400;""><img src=""https://img.shopbase.com/files/10079139/2020/08/13/1597306298d7081fa401.png"" alt="""" width=""388"" height=""600"" /></span></p>",DT,JD13,"shoes,jd 13,track-id-1000000122182863,alaska,dtalaska",TRUE,,,,,,,DT-BL 152,0,,0,continue,manual,92.98,0,TRUE,TRUE,TRUE,https://img.btdmp.com/10124/10124464/products/1608191559b8b1c07a04.jpeg,1,,,,,,,abc145,abc145,,,,,,,,,,,lb,,0,TRUE,TRUE
1000000125783458,1000003661088067,dt-bl152,Air Jordan 13 - Limited Edition - Texas - U.S.A,"<p><span style=""color: #ed1c24;""><strong>If do not receiving confirmation email, please check in spam folder.</strong></span></p>
<p>&nbsp;</p>
<p><span style=""color: #ed1c24;""><strong>Tracking information will be available within 3-7 days</strong></span></p>
<p>&nbsp;</p>
<p><span style=""color: #ed1c24;""><strong>Should you need any tracking information, please do not hesitate to contact us?</strong></span></p>
<p>&nbsp;</p>
<p><span style=""color: #ed1c24;""><strong>Please do not open a dispute, we are available to assist you with any issues.</strong></span></p>
<p><strong>TO DETERMINE YOUR SHOE SIZE:</strong></p>
<p><span style=""font-weight: 400;"">- Prepare a pen, a ruler/tape measurer, and a white paper.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Use a ruler or tape measurer to measure your foot (from the heel to the tip of your longest toe).</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Choose a size from the table below.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Find the closest measurement, in Heel to Toe(cm), that is equal to or greater than the length of your foot. For example, a man whose foot measures 27 cm is a U.S. 9, a CN 44.</span></p>
<p><strong>MEASURING TIPS:</strong></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">To ensure an accurate reading when measuring, flatten your foot by shifting your weight forward.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">If your measurement is between two sizes, always move up to the larger size.</span></p>
<p><span style=""font-weight: 400;"">- </span><span style=""font-weight: 400;"">Be sure to measure both feet. Many people have feet of different sizes. Fit to the larger of the two.</span></p>
<ul>
<li><span style=""font-weight: 400;"">Fit yourself at a similar time as when you will be wearing the footwear. For daily footwear, fit yourself when you've been on your feet all day because your feet have expanded.</span></li>
</ul>
<p>&nbsp;</p>
<p><span style=""font-weight: 400;""><img src=""https://img.shopbase.com/files/10079139/2020/08/13/1597306298d7081fa401.png"" alt="""" width=""388"" height=""600"" /></span></p>",DT,JD13,"shoes,jd 13,track-id-1000000122182863,texas,dttexas",TRUE,Style,Men's JD 13,Size,US 6 (EU39),,,DT-BL 152,0,,-14,continue,manual,92.95,0,TRUE,TRUE,978020138125,https://img.btdmp.com/10124/10124464/products/1608191559b8b1c07a04.jpeg,1,,,,,,,abc164,abc164,,,,,,,,,,,lb,,0,TRUE,TRUE
1000000125783458,1000003661088075,dt-bl152,,,,,,,,Men's JD 13,,US 7 (EU 40),,,DT-BL 152,0,,-2,continue,manual,92.95,0,TRUE,TRUE,978020138126,https://img.btdmp.com/10124/10124464/products/16081915586e06291fa4.jpeg,2,,,,,,,abc165,abc165,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088081,dt-bl152,,,,,,,,Men's JD 13,,US 8 ( EU41,,,DT-BL 152,0,,-2,continue,manual,92.95,0,TRUE,TRUE,978020138127,https://img.btdmp.com/10124/10124464/products/1608191557368574f635.jpeg,3,,,,,,,abc166,abc166,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088083,dt-bl152,,,,,,,,Men's JD 13,,US 8.5 (EU 42),,,DT-BL 152,0,,-9,continue,manual,92.95,0,TRUE,TRUE,978020138128,,,,,,,,,abc167,abc167,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088094,dt-bl152,,,,,,,,Men's JD 13,,US 9.5 (EU 43),,,DT-BL 152,0,,-20,continue,manual,92.95,0,TRUE,TRUE,978020138129,,,,,,,,,abc168,abc168,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088095,dt-bl152,,,,,,,,Men's JD 13,,US 1O (EU 44),,,DT-BL 152,0,,-21,continue,manual,92.95,0,TRUE,TRUE,978020138130,,,,,,,,,abc169,abc169,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088099,dt-bl152,,,,,,,,Men's JD 13,,US 11 (EU 45),,,DT-BL 152,0,,-37,continue,manual,92.95,0,TRUE,TRUE,978020138131,,,,,,,,,abc170,abc170,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088102,dt-bl152,,,,,,,,Men's JD 13,,US 12 (EU 46),,,DT-BL 152,0,,-15,continue,manual,92.95,0,TRUE,TRUE,978020138132,,,,,,,,,abc171,abc171,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088109,dt-bl152,,,,,,,,Men's JD 13,,US 12.5 (EU 47),,,DT-BL 152,0,,-3,continue,manual,92.95,0,TRUE,TRUE,978020138133,,,,,,,,,abc172,abc172,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088115,dt-bl152,,,,,,,,Men's JD 13,,US 13 (EU 48),,,DT-BL 152,0,,-12,continue,manual,92.95,0,TRUE,TRUE,978020138134,,,,,,,,,abc173,abc173,,,,,,,,,,,lb,,0,,
1000000125783458,1000003661088122,dt-bl152,,,,,,,,Woman's JD 13,,US 5 (EU 35),,,DT-BL 152,0,,0,continue,manual,92.95,0,TRUE,TRUE,978020138135,,,,,,,,,abc174,abc174,,,,,,,,,,,lb,,0,,
