Handle,Title,Body (Html),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant Sku,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / Mpn,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,Seo Title,Seo Description,Google Shopping / Adwords Grouping,Google Shopping / Adwords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost Per Item,Available On Listing Pages,Available On Sitemap Files
RP_PROD_13.3697,RP_PROD_13.3697,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3698,RP_PROD_13.3698,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3699,RP_PROD_13.3699,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3700,RP_PROD_13.3700,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3701,RP_PROD_13.3701,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3702,RP_PROD_13.3702,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3703,RP_PROD_13.3703,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3704,RP_PROD_13.3704,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3705,RP_PROD_13.3705,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3706,RP_PROD_13.3706,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3707,RP_PROD_13.3707,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3708,RP_PROD_13.3708,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3709,RP_PROD_13.3709,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3710,RP_PROD_13.3710,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3711,RP_PROD_13.3711,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3712,RP_PROD_13.3712,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3713,RP_PROD_13.3713,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3714,RP_PROD_13.3714,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3715,RP_PROD_13.3715,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3716,RP_PROD_13.3716,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3717,RP_PROD_13.3717,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3718,RP_PROD_13.3718,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3719,RP_PROD_13.3719,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3720,RP_PROD_13.3720,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3721,RP_PROD_13.3721,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3722,RP_PROD_13.3722,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3723,RP_PROD_13.3723,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3724,RP_PROD_13.3724,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3725,RP_PROD_13.3725,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3726,RP_PROD_13.3726,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3727,RP_PROD_13.3727,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3728,RP_PROD_13.3728,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3729,RP_PROD_13.3729,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3730,RP_PROD_13.3730,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3731,RP_PROD_13.3731,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3732,RP_PROD_13.3732,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
RP_PROD_13.3733,RP_PROD_13.3733,"<p>Limited Time Offer! Not Sold In-Store. </p>
<p>Our Graphic Tees are crafted with the following details: </p>
<ul><li>100% combed ringspun cotton </li><li>Ultra-comfortable and soft for all-day wear </li><li>Tagless, itch-free design </li><li>Machine wash cold </li><li>Tumble dry low </li><li>MADE IN THE USA </li></ul>
<p>Safe and secure checkout via: </p>
<p>Paypal | VISA | MASTERCARD</p>",ShopBase,Snapback Hat,sample,TRUE,Color,Blue,,,,,,0.5,,0,continue,manual,1.99,29.99,TRUE,TRUE,,https://img.btdmp.com/10044/10044697/products/f17aa.png,1,,,,,,,,,,,,,,,,,,https://i.imgur.com/GVv17tj.jpg,lb,,,TRUE,TRUE
